file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,1,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,6
style.css,2,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,32
style.css,3,css,ef0b5ad3,Andrea,2025-01-22,13:34:56,-08:00,2025-01-22T13:34:56-08:00,0,23
style.css,4,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,5,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,6,css,61f70129,andiigonzalez,2025-01-15,18:09:49,-08:00,2025-01-15T18:09:49-08:00,0,5
style.css,7,css,61f70129,andiigonzalez,2025-01-15,18:09:49,-08:00,2025-01-15T18:09:49-08:00,0,44
style.css,8,css,61f70129,andiigonzalez,2025-01-15,18:09:49,-08:00,2025-01-15T18:09:49-08:00,0,43
style.css,9,css,61f70129,andiigonzalez,2025-01-15,18:09:49,-08:00,2025-01-15T18:09:49-08:00,0,1
style.css,10,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,33
style.css,11,css,61f70129,andiigonzalez,2025-01-15,18:09:49,-08:00,2025-01-15T18:09:49-08:00,0,24
style.css,12,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,16
style.css,13,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,43
style.css,14,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,15,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,16,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,3
style.css,17,css,6e98f840,andiigonzalez,2025-01-16,22:45:59,-08:00,2025-01-16T22:45:59-08:00,0,18
style.css,18,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,15
style.css,19,css,6e98f840,andiigonzalez,2025-01-16,22:45:59,-08:00,2025-01-16T22:45:59-08:00,0,0
style.css,20,css,ac3cb2d6,Andrea,2025-01-22,13:38:09,-08:00,2025-01-22T13:38:09-08:00,0,14
style.css,21,css,ac3cb2d6,Andrea,2025-01-22,13:38:09,-08:00,2025-01-22T13:38:09-08:00,0,18
style.css,22,css,ac3cb2d6,Andrea,2025-01-22,13:38:09,-08:00,2025-01-22T13:38:09-08:00,0,9
style.css,23,css,ac3cb2d6,Andrea,2025-01-22,13:38:09,-08:00,2025-01-22T13:38:09-08:00,0,11
style.css,24,css,ac3cb2d6,Andrea,2025-01-22,13:38:09,-08:00,2025-01-22T13:38:09-08:00,0,14
style.css,25,css,ac3cb2d6,Andrea,2025-01-22,13:38:09,-08:00,2025-01-22T13:38:09-08:00,0,20
style.css,26,css,ac3cb2d6,Andrea,2025-01-22,13:38:09,-08:00,2025-01-22T13:38:09-08:00,0,0
style.css,27,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,28,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,10
style.css,29,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,18
style.css,30,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,21
style.css,31,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,0
style.css,32,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,5
style.css,33,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,13
style.css,34,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,45
style.css,35,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,77
style.css,36,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,9
style.css,37,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,19
style.css,38,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,23
style.css,39,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,19
style.css,40,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,41,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,42,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,28
style.css,43,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,8
style.css,44,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,19
style.css,45,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,47
style.css,46,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,19
style.css,47,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,13
style.css,48,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,0
style.css,49,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,50,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,51,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,9
style.css,52,css,9f9a3b0d,andiigonzalez,2025-01-30,10:35:19,-08:00,2025-01-30T10:35:19-08:00,0,12
style.css,53,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,11
style.css,54,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,16
style.css,55,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,41
style.css,56,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,14
style.css,57,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,58,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,59,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,60,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,41
style.css,61,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,13
style.css,62,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,43
style.css,63,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,23
style.css,64,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,12
style.css,65,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,19
style.css,66,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,17
style.css,67,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,68,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,69,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,8
style.css,70,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,15
style.css,71,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,19
style.css,72,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,18
style.css,73,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,74,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,75,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,30
style.css,76,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,17
style.css,77,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,15
style.css,78,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,19
style.css,79,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,17
style.css,80,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,81,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,18
style.css,82,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,13
style.css,83,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,37
style.css,84,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,8
style.css,85,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,18
style.css,86,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,0
style.css,87,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,0
style.css,88,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,18
style.css,89,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,11
style.css,90,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,0
style.css,91,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,0
style.css,92,css,8e7f68af,andiigonzalez,2025-01-30,10:27:22,-08:00,2025-01-30T10:27:22-08:00,0,18
style.css,93,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,9
style.css,94,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,11
style.css,95,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,0
style.css,96,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,0
style.css,97,css,fd6c4f26,andiigonzalez,2025-01-30,10:03:02,-08:00,2025-01-30T10:03:02-08:00,0,0
style.css,98,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,1
style.css,99,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,117
style.css,100,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,118
style.css,101,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,1
style.css,102,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,103,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,104,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,4
style.css,105,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,13
style.css,106,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,18
style.css,107,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,24
style.css,108,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,26
style.css,109,css,ef0b5ad3,Andrea,2025-01-22,13:34:56,-08:00,2025-01-22T13:34:56-08:00,0,40
style.css,110,css,ef0b5ad3,Andrea,2025-01-22,13:34:56,-08:00,2025-01-22T13:34:56-08:00,0,40
style.css,111,css,ef0b5ad3,Andrea,2025-01-22,13:34:56,-08:00,2025-01-22T13:34:56-08:00,0,0
style.css,112,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,113,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,2
style.css,114,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,6
style.css,115,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,17
style.css,116,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,117,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,118,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,2
style.css,119,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,7
style.css,120,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,21
style.css,121,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,14
style.css,122,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,18
style.css,123,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,14
style.css,124,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,125,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,9
style.css,126,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,7
style.css,127,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,26
style.css,128,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,21
style.css,129,css,ef0b5ad3,Andrea,2025-01-22,13:34:56,-08:00,2025-01-22T13:34:56-08:00,0,40
style.css,130,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,131,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,132,css,6acbca5a,andiigonzalez,2025-01-20,17:23:11,-08:00,2025-01-20T17:23:11-08:00,0,7
style.css,133,css,ef0b5ad3,Andrea,2025-01-22,13:34:56,-08:00,2025-01-22T13:34:56-08:00,0,46
style.css,134,css,ef0b5ad3,Andrea,2025-01-22,13:34:56,-08:00,2025-01-22T13:34:56-08:00,0,70
style.css,135,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,21
style.css,136,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,137,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,138,css,931011d8,andiigonzalez,2025-01-16,19:25:40,-08:00,2025-01-16T19:25:40-08:00,0,0
style.css,139,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,140,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,1
style.css,141,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,114
style.css,142,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,114
style.css,143,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,1
style.css,144,css,bc27d8d3,andiigonzalez,2025-01-17,15:21:33,-08:00,2025-01-17T15:21:33-08:00,0,0
style.css,145,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,9
style.css,146,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,12
style.css,147,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,59
style.css,148,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,8
style.css,149,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,150,css,9f9a3b0d,andiigonzalez,2025-01-30,10:35:19,-08:00,2025-01-30T10:35:19-08:00,0,3
style.css,151,css,1dbd3dc3,andiigonzalez,2025-01-30,10:57:44,-08:00,2025-01-30T10:57:44-08:00,0,19
style.css,152,css,1dbd3dc3,andiigonzalez,2025-01-30,10:57:44,-08:00,2025-01-30T10:57:44-08:00,0,11
style.css,153,css,1dbd3dc3,andiigonzalez,2025-01-30,10:57:44,-08:00,2025-01-30T10:57:44-08:00,0,12
style.css,154,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,21
style.css,155,css,9f9a3b0d,andiigonzalez,2025-01-30,10:35:19,-08:00,2025-01-30T10:35:19-08:00,0,0
style.css,156,css,1dbd3dc3,andiigonzalez,2025-01-30,10:57:44,-08:00,2025-01-30T10:57:44-08:00,0,0
style.css,157,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,8
style.css,158,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,26
style.css,159,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,16
style.css,160,css,1dbd3dc3,andiigonzalez,2025-01-30,10:57:44,-08:00,2025-01-30T10:57:44-08:00,0,14
style.css,161,css,243a9b7a,andiigonzalez,2025-02-07,11:53:33,-08:00,2025-02-07T11:53:33-08:00,0,22
style.css,162,css,243a9b7a,andiigonzalez,2025-02-07,11:53:33,-08:00,2025-02-07T11:53:33-08:00,0,18
style.css,163,css,243a9b7a,andiigonzalez,2025-02-07,11:53:33,-08:00,2025-02-07T11:53:33-08:00,0,13
style.css,164,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,165,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,2
style.css,166,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,16
style.css,167,css,7f8c37d1,andiigonzalez,2025-02-06,21:48:47,-08:00,2025-02-06T21:48:47-08:00,0,17
style.css,168,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,0
style.css,169,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,0
style.css,170,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,3
style.css,171,css,1dbd3dc3,andiigonzalez,2025-01-30,10:57:44,-08:00,2025-01-30T10:57:44-08:00,0,14
style.css,172,css,243a9b7a,andiigonzalez,2025-02-07,11:53:33,-08:00,2025-02-07T11:53:33-08:00,0,19
style.css,173,css,243a9b7a,andiigonzalez,2025-02-07,11:53:33,-08:00,2025-02-07T11:53:33-08:00,0,17
style.css,174,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,21
style.css,175,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,19
style.css,176,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,8
style.css,177,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,16
style.css,178,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,179,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,23
style.css,180,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,16
style.css,181,css,9d602b7f,andiigonzalez,2025-01-17,19:07:19,-08:00,2025-01-17T19:07:19-08:00,0,19
style.css,182,css,9d602b7f,andiigonzalez,2025-01-17,19:07:19,-08:00,2025-01-17T19:07:19-08:00,0,0
style.css,183,css,9d602b7f,andiigonzalez,2025-01-17,19:07:19,-08:00,2025-01-17T19:07:19-08:00,0,7
style.css,184,css,9d602b7f,andiigonzalez,2025-01-17,19:07:19,-08:00,2025-01-17T19:07:19-08:00,0,45
style.css,185,css,9d602b7f,andiigonzalez,2025-01-17,19:07:19,-08:00,2025-01-17T19:07:19-08:00,0,58
style.css,186,css,9d602b7f,andiigonzalez,2025-01-17,19:07:19,-08:00,2025-01-17T19:07:19-08:00,0,21
style.css,187,css,9d602b7f,andiigonzalez,2025-01-17,19:07:19,-08:00,2025-01-17T19:07:19-08:00,0,0
style.css,188,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,189,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,190,css,dda80866,andiigonzalez,2025-01-17,16:02:10,-08:00,2025-01-17T16:02:10-08:00,0,0
style.css,191,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,14
style.css,192,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,46
style.css,193,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,14
style.css,194,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,18
style.css,195,css,3a059bc0,andiigonzalez,2025-02-07,14:25:35,-08:00,2025-02-07T14:25:35-08:00,0,12
style.css,196,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,0
style.css,197,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,4
style.css,198,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,15
style.css,199,css,65c6a8e7,andiigonzalez,2025-02-06,20:21:51,-08:00,2025-02-06T20:21:51-08:00,0,17
style.css,200,css,ef0d6735,andiigonzalez,2025-02-06,20:01:07,-08:00,2025-02-06T20:01:07-08:00,0,17
